PhraseId,Sentiment
173316,2
173317,1
173318,1
173319,1
173320,1
173321,2
173322,2
173323,2
173324,2
173325,2
173326,2
173327,2
173328,1
173329,1
173330,2
173331,3
173332,3
173333,3
173334,2
173335,3
173336,3
173337,3
173338,3
173339,1
173340,1
173341,2
173342,2
173343,2
173344,2
173345,2
173346,2
173347,2
173348,2
173349,2
173350,2
173351,2
173352,2
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,2
173367,3
173368,2
173369,2
173370,2
173371,2
173372,2
173373,3
173374,2
173375,2
173376,0
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,0
173384,1
173385,1
173386,2
173387,1
173388,1
173389,2
173390,1
173391,1
173392,2
173393,2
173394,2
173395,0
173396,0
173397,1
173398,1
173399,1
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,0
173411,2
173412,2
173413,0
173414,2
173415,2
173416,4
173417,2
173418,2
173419,2
173420,2
173421,3
173422,4
173423,3
173424,3
173425,2
173426,2
173427,2
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,2
173438,2
173439,2
173440,2
173441,2
173442,2
173443,2
173444,2
173445,2
173446,2
173447,2
173448,2
173449,2
173450,0
173451,1
173452,1
173453,1
173454,2
173455,1
173456,1
173457,0
173458,2
173459,2
173460,1
173461,2
173462,2
173463,2
173464,4
173465,4
173466,2
173467,2
173468,2
173469,2
173470,2
173471,3
173472,3
173473,2
173474,2
173475,2
173476,2
173477,2
173478,2
173479,4
173480,4
173481,4
173482,4
173483,3
173484,2
173485,2
173486,3
173487,3
173488,3
173489,2
173490,3
173491,2
173492,2
173493,4
173494,4
173495,3
173496,4
173497,3
173498,2
173499,2
173500,3
173501,3
173502,2
173503,2
173504,2
173505,2
173506,2
173507,3
173508,2
173509,2
173510,3
173511,2
173512,2
173513,2
173514,3
173515,3
173516,3
173517,3
173518,3
173519,2
173520,3
173521,2
173522,2
173523,2
173524,2
173525,3
173526,3
173527,2
173528,2
173529,3
173530,2
173531,2
173532,1
173533,1
173534,2
173535,1
173536,1
173537,3
173538,3
173539,3
173540,3
173541,3
173542,3
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,1
173552,1
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,3
173563,4
173564,3
173565,3
173566,2
173567,2
173568,2
173569,1
173570,1
173571,1
173572,2
173573,2
173574,2
173575,2
173576,2
173577,2
173578,2
173579,2
173580,2
173581,2
173582,2
173583,2
173584,2
173585,2
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,2
173593,2
173594,2
173595,2
173596,2
173597,2
173598,3
173599,3
173600,3
173601,3
173602,3
173603,3
173604,2
173605,2
173606,2
173607,2
173608,2
173609,2
173610,2
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,2
173619,2
173620,2
173621,2
173622,2
173623,2
173624,2
173625,2
173626,2
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,2
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,1
173644,1
173645,1
173646,1
173647,1
173648,1
173649,1
173650,1
173651,3
173652,3
173653,2
173654,3
173655,3
173656,3
173657,3
173658,3
173659,3
173660,3
173661,2
173662,2
173663,1
173664,1
173665,1
173666,2
173667,1
173668,1
173669,1
173670,1
173671,1
173672,2
173673,2
173674,2
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,1
173683,1
173684,1
173685,1
173686,2
173687,2
173688,2
173689,2
173690,2
173691,2
173692,2
173693,2
173694,2
173695,2
173696,2
173697,2
173698,2
173699,2
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,1
173709,1
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173716,2
173717,2
173718,2
173719,2
173720,2
173721,2
173722,2
173723,2
173724,2
173725,1
173726,1
173727,1
173728,1
173729,1
173730,1
173731,1
173732,2
173733,1
173734,2
173735,2
173736,2
173737,2
173738,2
173739,2
173740,2
173741,2
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,2
173751,2
173752,2
173753,2
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,1
173788,1
173789,1
173790,2
173791,2
173792,3
173793,3
173794,2
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,3
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,2
173817,2
173818,2
173819,2
173820,2
173821,2
173822,2
173823,2
173824,2
173825,2
173826,2
173827,2
173828,3
173829,2
173830,3
173831,3
173832,3
173833,3
173834,3
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,3
173847,3
173848,3
173849,3
173850,3
173851,3
173852,3
173853,3
173854,2
173855,3
173856,3
173857,2
173858,2
173859,3
173860,2
173861,3
173862,3
173863,2
173864,3
173865,3
173866,3
173867,2
173868,3
173869,2
173870,2
173871,2
173872,2
173873,2
173874,0
173875,1
173876,1
173877,0
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,1
173886,0
173887,2
173888,0
173889,0
173890,2
173891,1
173892,1
173893,1
173894,1
173895,1
173896,2
173897,2
173898,2
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,3
173907,3
173908,2
173909,2
173910,2
173911,2
173912,3
173913,3
173914,3
173915,2
173916,3
173917,3
173918,3
173919,2
173920,3
173921,3
173922,3
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,3
173930,3
173931,3
173932,1
173933,1
173934,1
173935,3
173936,3
173937,2
173938,3
173939,3
173940,3
173941,3
173942,3
173943,3
173944,3
173945,2
173946,1
173947,1
173948,2
173949,2
173950,1
173951,1
173952,1
173953,1
173954,1
173955,2
173956,2
173957,2
173958,2
173959,2
173960,2
173961,3
173962,2
173963,2
173964,2
173965,1
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,3
173974,3
173975,3
173976,2
173977,2
173978,3
173979,2
173980,3
173981,3
173982,2
173983,3
173984,3
173985,2
173986,2
173987,2
173988,2
173989,3
173990,2
173991,2
173992,1
173993,2
173994,2
173995,2
173996,2
173997,2
173998,1
173999,1
174000,2
174001,2
174002,2
174003,1
174004,1
174005,2
174006,2
174007,2
174008,2
174009,1
174010,1
174011,2
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,3
174019,2
174020,3
174021,2
174022,2
174023,2
174024,2
174025,2
174026,2
174027,2
174028,1
174029,3
174030,3
174031,3
174032,3
174033,3
174034,2
174035,2
174036,2
174037,2
174038,4
174039,1
174040,2
174041,2
174042,2
174043,2
174044,2
174045,2
174046,2
174047,4
174048,4
174049,4
174050,4
174051,4
174052,4
174053,1
174054,4
174055,3
174056,3
174057,3
174058,3
174059,2
174060,2
174061,2
174062,3
174063,1
174064,2
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,2
174072,1
174073,1
174074,1
174075,1
174076,2
174077,2
174078,2
174079,2
174080,2
174081,2
174082,2
174083,2
174084,2
174085,2
174086,2
174087,1
174088,1
174089,1
174090,2
174091,2
174092,2
174093,2
174094,2
174095,3
174096,3
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,3
174105,2
174106,3
174107,2
174108,2
174109,2
174110,3
174111,2
174112,1
174113,1
174114,1
174115,2
174116,3
174117,3
174118,2
174119,3
174120,2
174121,2
174122,0
174123,1
174124,1
174125,1
174126,1
174127,2
174128,2
174129,1
174130,2
174131,2
174132,2
174133,1
174134,1
174135,1
174136,1
174137,2
174138,2
174139,1
174140,1
174141,2
174142,1
174143,1
174144,1
174145,1
174146,2
174147,1
174148,2
174149,2
174150,3
174151,2
174152,2
174153,3
174154,3
174155,2
174156,1
174157,1
174158,1
174159,1
174160,1
174161,1
174162,1
174163,2
174164,2
174165,2
174166,2
174167,2
174168,2
174169,2
174170,2
174171,2
174172,2
174173,2
174174,2
174175,2
174176,2
174177,2
174178,2
174179,2
174180,1
174181,2
174182,2
174183,2
174184,3
174185,3
174186,3
174187,3
174188,3
174189,3
174190,2
174191,2
174192,2
174193,2
174194,2
174195,2
174196,2
174197,2
174198,3
174199,3
174200,2
174201,2
174202,3
174203,3
174204,3
174205,3
174206,3
174207,3
174208,3
174209,3
174210,2
174211,2
174212,2
174213,2
174214,2
174215,2
174216,2
174217,0
174218,2
174219,0
174220,0
174221,0
174222,2
174223,0
174224,0
174225,0
174226,1
174227,1
174228,2
174229,2
174230,2
174231,2
174232,2
174233,1
174234,2
174235,2
174236,2
174237,1
174238,1
174239,1
174240,1
174241,1
174242,2
174243,1
174244,1
174245,1
174246,1
174247,2
174248,4
174249,4
174250,4
174251,2
174252,3
174253,3
174254,3
174255,4
174256,1
174257,1
174258,2
174259,3
174260,3
174261,2
174262,3
174263,3
174264,3
174265,3
174266,3
174267,2
174268,2
174269,2
174270,2
174271,2
174272,2
174273,2
174274,2
174275,1
174276,1
174277,2
174278,2
174279,2
174280,2
174281,3
174282,3
174283,3
174284,2
174285,1
174286,1
174287,1
174288,1
174289,2
174290,3
174291,3
174292,3
174293,3
174294,2
174295,3
174296,3
174297,3
174298,3
174299,3
174300,3
174301,2
174302,3
174303,3
174304,3
174305,3
174306,2
174307,0
174308,2
174309,2
174310,1
174311,3
174312,3
174313,2
174314,3
174315,3
174316,2
174317,2
174318,2
174319,2
174320,3
174321,2
174322,2
174323,2
174324,2
174325,4
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,4
174335,4
174336,4
174337,3
174338,3
174339,3
174340,4
174341,4
174342,2
174343,2
174344,4
174345,4
174346,3
174347,4
174348,2
174349,3
174350,3
174351,3
174352,3
174353,3
174354,2
174355,3
174356,3
174357,3
174358,3
174359,3
174360,3
174361,3
174362,3
174363,1
174364,2
174365,2
174366,2
174367,2
174368,2
174369,2
174370,3
174371,2
174372,2
174373,3
174374,2
174375,3
174376,2
174377,2
174378,2
174379,3
174380,3
174381,1
174382,1
174383,1
174384,1
174385,1
174386,1
174387,2
174388,1
174389,1
174390,2
174391,1
174392,1
174393,1
174394,2
174395,2
174396,2
174397,2
174398,1
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,2
174407,2
174408,2
174409,2
174410,2
174411,3
174412,2
174413,2
174414,2
174415,3
174416,2
174417,2
174418,2
174419,2
174420,2
174421,2
174422,2
174423,2
174424,2
174425,2
174426,2
174427,2
174428,2
174429,2
174430,3
174431,3
174432,2
174433,2
174434,2
174435,2
174436,2
174437,2
174438,2
174439,2
174440,1
174441,2
174442,2
174443,2
174444,2
174445,2
174446,2
174447,2
174448,2
174449,2
174450,2
174451,2
174452,2
174453,2
174454,2
174455,1
174456,1
174457,1
174458,1
174459,1
174460,2
174461,2
174462,3
174463,3
174464,2
174465,2
174466,2
174467,2
174468,2
174469,1
174470,1
174471,1
174472,1
174473,1
174474,3
174475,3
174476,2
174477,2
174478,2
174479,2
174480,2
174481,2
174482,2
174483,2
174484,2
174485,2
174486,2
174487,2
174488,2
174489,2
174490,2
174491,2
174492,2
174493,2
174494,2
174495,2
174496,2
174497,2
174498,2
174499,2
174500,2
174501,2
174502,2
174503,2
174504,1
174505,2
174506,2
174507,2
174508,2
174509,2
174510,2
174511,3
174512,3
174513,3
174514,3
174515,3
174516,2
174517,2
174518,2
174519,2
174520,2
174521,2
174522,2
174523,2
174524,2
174525,2
174526,3
174527,2
174528,2
174529,2
174530,2
174531,2
174532,3
174533,2
174534,2
174535,2
174536,2
174537,2
174538,1
174539,2
174540,2
174541,2
174542,2
174543,2
174544,2
174545,1
174546,2
174547,3
174548,3
174549,2
174550,1
174551,1
174552,2
174553,2
174554,2
174555,2
174556,2
174557,2
174558,1
174559,2
174560,1
174561,2
174562,2
174563,2
174564,2
174565,2
174566,3
174567,3
174568,1
174569,1
174570,1
174571,3
174572,3
174573,3
174574,4
174575,4
174576,3
174577,4
174578,3
174579,2
174580,3
174581,3
174582,2
174583,3
174584,2
174585,2
174586,2
174587,3
174588,2
174589,2
174590,2
174591,2
174592,2
174593,2
174594,2
174595,2
174596,2
174597,2
174598,2
174599,3
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,3
174607,2
174608,2
174609,2
174610,2
174611,2
174612,2
174613,2
174614,2
174615,2
174616,2
174617,2
174618,2
174619,2
174620,2
174621,3
174622,3
174623,3
174624,2
174625,2
174626,2
174627,2
174628,2
174629,2
174630,3
174631,2
174632,2
174633,3
174634,3
174635,3
174636,3
174637,3
174638,3
174639,2
174640,2
174641,2
174642,2
174643,4
174644,4
174645,2
174646,2
174647,2
174648,2
174649,4
174650,4
174651,4
174652,4
174653,3
174654,2
174655,3
174656,2
174657,2
174658,3
174659,3
174660,3
174661,2
174662,3
174663,3
174664,3
174665,2
174666,3
174667,3
174668,3
174669,2
174670,3
174671,2
174672,2
174673,2
174674,2
174675,2
174676,2
174677,2
174678,2
174679,2
174680,2
174681,2
174682,2
174683,3
174684,2
174685,3
174686,2
174687,3
174688,2
174689,2
174690,3
174691,2
174692,2
174693,2
174694,2
174695,2
174696,2
174697,2
174698,2
174699,2
174700,2
174701,2
174702,2
174703,2
174704,2
174705,2
174706,2
174707,3
174708,3
174709,2
174710,2
174711,2
174712,2
174713,2
174714,2
174715,3
174716,3
174717,3
174718,1
174719,2
174720,2
174721,1
174722,2
174723,2
174724,2
174725,1
174726,2
174727,2
174728,1
174729,1
174730,2
174731,2
174732,2
174733,2
174734,2
174735,2
174736,2
174737,2
174738,2
174739,2
174740,2
174741,2
174742,2
174743,4
174744,4
174745,4
174746,4
174747,3
174748,3
174749,3
174750,3
174751,2
174752,3
174753,1
174754,1
174755,2
174756,2
174757,2
174758,2
174759,2
174760,3
174761,2
174762,2
174763,2
174764,2
174765,2
174766,2
174767,2
174768,2
174769,2
174770,2
174771,2
174772,2
174773,2
174774,2
174775,2
174776,2
174777,2
174778,1
174779,2
174780,2
174781,2
174782,2
174783,2
174784,2
174785,2
174786,2
174787,2
174788,2
174789,2
174790,2
174791,2
174792,2
174793,2
174794,2
174795,2
174796,2
174797,2
174798,2
174799,2
174800,2
174801,2
174802,2
174803,2
174804,2
174805,2
174806,2
174807,3
174808,2
174809,2
174810,3
174811,2
174812,3
174813,3
174814,2
174815,2
174816,3
174817,3
174818,3
174819,3
174820,2
174821,3
174822,2
174823,2
174824,3
174825,2
174826,2
174827,2
174828,1
174829,2
174830,2
174831,2
174832,1
174833,1
174834,2
174835,2
174836,2
174837,2
174838,2
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,4
174846,4
174847,4
174848,3
174849,3
174850,3
174851,2
174852,2
174853,2
174854,2
174855,2
174856,4
174857,3
174858,3
174859,2
174860,2
174861,2
174862,3
174863,3
174864,3
174865,4
174866,4
174867,4
174868,4
174869,3
174870,2
174871,3
174872,3
174873,3
174874,3
174875,2
174876,1
174877,3
174878,3
174879,3
174880,3
174881,3
174882,3
174883,2
174884,2
174885,3
174886,3
174887,2
174888,2
174889,2
174890,2
174891,2
174892,3
174893,2
174894,2
174895,2
174896,2
174897,2
174898,2
174899,3
174900,2
174901,3
174902,2
174903,2
174904,2
174905,2
174906,2
174907,2
174908,2
174909,3
174910,2
174911,3
174912,3
174913,3
174914,2
174915,2
174916,2
174917,2
174918,2
174919,3
174920,2
174921,2
174922,2
174923,2
174924,2
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,2
174932,2
174933,2
174934,2
174935,2
174936,3
174937,3
174938,2
174939,2
174940,3
174941,3
174942,2
174943,2
174944,2
174945,2
174946,2
174947,2
174948,3
174949,3
174950,2
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,2
174958,2
174959,2
174960,2
174961,3
174962,2
174963,2
174964,2
174965,2
174966,2
174967,2
174968,2
174969,3
174970,3
174971,2
174972,2
174973,2
174974,2
174975,2
174976,2
174977,2
174978,2
174979,2
174980,2
174981,2
174982,2
174983,4
174984,4
174985,3
174986,3
174987,3
174988,2
174989,3
174990,3
174991,2
174992,2
174993,4
174994,4
174995,4
174996,4
174997,4
174998,4
174999,4
175000,4
175001,4
175002,2
175003,2
175004,3
175005,3
175006,2
175007,2
175008,2
175009,2
175010,2
175011,2
175012,2
175013,2
175014,3
175015,3
175016,3
175017,3
175018,2
175019,2
175020,2
175021,1
175022,1
175023,1
175024,1
175025,1
175026,1
175027,2
175028,2
175029,2
175030,2
175031,2
175032,2
175033,2
175034,2
175035,1
175036,2
175037,2
175038,2
175039,2
175040,1
175041,1
175042,2
175043,2
175044,2
175045,2
175046,2
175047,2
175048,2
175049,2
175050,1
175051,2
175052,1
175053,2
175054,2
175055,2
175056,2
175057,2
175058,2
175059,2
175060,2
175061,2
175062,2
175063,2
175064,2
175065,2
175066,2
175067,2
175068,2
175069,2
175070,2
175071,2
175072,2
175073,2
175074,2
175075,3
175076,3
175077,2
175078,2
175079,2
175080,2
175081,2
175082,2
175083,2
175084,1
175085,2
175086,2
175087,2
175088,2
175089,1
175090,1
175091,2
175092,1
175093,1
175094,1
175095,2
175096,2
175097,2
175098,2
175099,2
175100,2
175101,2
175102,2
175103,1
175104,2
175105,1
175106,2
175107,2
175108,2
175109,2
175110,2
175111,2
175112,2
175113,2
175114,2
175115,2
175116,2
175117,2
175118,2
175119,2
175120,2
175121,2
175122,2
175123,2
175124,3
175125,2
175126,3
175127,3
175128,2
175129,3
175130,3
175131,3
175132,3
175133,3
175134,2
175135,3
175136,3
175137,3
175138,2
175139,2
175140,2
175141,2
175142,2
175143,2
175144,3
175145,2
175146,3
175147,3
175148,3
175149,2
175150,2
175151,2
175152,2
175153,2
175154,2
175155,2
175156,2
175157,2
175158,2
175159,2
175160,3
175161,3
175162,2
175163,2
175164,2
175165,2
175166,2
175167,2
175168,2
175169,2
175170,2
175171,2
175172,2
175173,2
175174,2
175175,2
175176,2
175177,2
175178,3
175179,2
175180,2
175181,2
175182,2
175183,2
175184,3
175185,2
175186,2
175187,2
175188,2
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,4
175201,3
175202,3
175203,4
175204,3
175205,2
175206,3
175207,3
175208,2
175209,2
175210,2
175211,2
175212,2
175213,2
175214,2
175215,2
175216,2
175217,3
175218,3
175219,2
175220,2
175221,2
175222,2
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,3
175237,3
175238,2
175239,2
175240,2
175241,2
175242,2
175243,2
175244,2
175245,2
175246,2
175247,2
175248,2
175249,2
175250,2
175251,3
175252,2
175253,3
175254,3
175255,3
175256,1
175257,1
175258,3
175259,3
175260,3
175261,3
175262,2
175263,3
175264,3
175265,3
175266,2
175267,2
175268,2
175269,2
175270,2
175271,2
175272,3
175273,3
175274,2
175275,2
175276,2
175277,2
175278,2
175279,2
175280,2
175281,2
175282,3
175283,3
175284,3
175285,3
175286,3
175287,2
175288,3
175289,3
175290,3
175291,3
175292,2
175293,2
175294,2
175295,2
175296,2
175297,2
175298,2
175299,2
175300,2
175301,2
175302,2
175303,2
175304,2
175305,2
175306,2
175307,3
175308,3
175309,2
175310,2
175311,3
175312,2
175313,2
175314,2
175315,3
175316,3
175317,3
175318,2
175319,3
175320,3
175321,2
175322,2
175323,3
175324,3
175325,2
175326,2
175327,2
175328,3
175329,3
175330,3
175331,3
175332,1
175333,1
175334,1
175335,1
175336,2
175337,3
175338,2
175339,2
175340,2
175341,2
175342,1
175343,3
175344,2
175345,2
175346,2
175347,2
175348,1
175349,1
175350,2
175351,1
175352,1
175353,1
175354,2
175355,2
175356,1
175357,3
175358,3
175359,2
175360,2
175361,2
175362,2
175363,2
175364,2
175365,3
175366,2
175367,2
175368,2
175369,2
175370,2
175371,2
175372,2
175373,2
175374,2
175375,2
175376,2
175377,2
175378,2
175379,2
175380,2
175381,2
175382,2
175383,2
175384,2
175385,2
175386,2
175387,2
175388,2
175389,2
175390,2
175391,1
175392,2
175393,2
175394,2
175395,2
175396,2
175397,2
175398,3
175399,3
175400,2
175401,2
175402,2
175403,2
175404,2
175405,2
175406,3
175407,2
175408,2
175409,2
175410,2
175411,2
175412,2
175413,2
175414,3
175415,3
175416,2
175417,2
175418,3
175419,3
175420,2
175421,2
175422,3
175423,2
175424,3
175425,3
175426,2
175427,3
175428,3
175429,3
175430,2
175431,2
175432,2
175433,2
175434,3
175435,3
175436,3
175437,3
175438,3
175439,2
175440,2
175441,2
175442,2
175443,2
175444,2
175445,2
175446,2
175447,2
175448,2
175449,2
175450,2
175451,2
175452,2
175453,2
175454,2
175455,2
175456,3
175457,2
175458,3
175459,3
175460,3
175461,3
175462,3
175463,3
175464,3
175465,3
175466,2
175467,2
175468,2
175469,3
175470,2
175471,2
175472,2
175473,2
175474,2
175475,2
175476,3
175477,2
175478,2
175479,2
175480,2
175481,2
175482,3
175483,2
175484,2
175485,2
175486,2
175487,2
175488,3
175489,3
175490,3
175491,2
175492,2
175493,2
175494,2
175495,2
175496,2
175497,2
175498,2
175499,2
175500,3
175501,3
175502,3
175503,2
175504,3
175505,2
175506,3
175507,2
175508,2
175509,2
175510,1
175511,1
175512,1
175513,1
175514,1
175515,1
175516,2
175517,1
175518,3
